Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
BIPC,"Brookfield Infrastructure Partners LP Cl A",45.64,0.27,+0.60%,45,45.66,44.7,172100,07/31/20
BJ,"Bj's Wholesale Club Holdings Inc",40.05,-0.44,-1.09%,40.4,40.62,39.45,1550500,07/31/20
BJRI,"Bj's Restaurants Inc",20.06,-0.54,-2.62%,20.43,20.51,19.43,563400,07/31/20
BKD,"Brookdale Senior Living Inc",2.77,-0.19,-6.42%,2.95,2.97,2.76,1275900,07/31/20
BKE,"Buckle Inc",16.03,-0.23,-1.41%,16.26,16.35,15.93,832100,07/31/20
BKH,"Black Hills Corp",57.86,-1.58,-2.66%,59.04,59.33,57.48,2168300,07/31/20
BKU,"BankUnited Inc",20.14,-0.52,-2.52%,20.44,20.49,19.61,1106700,07/31/20
BL,"Blackline Inc",88.91,0.34,+0.38%,89.51,89.51,86.61,325900,07/31/20
BLBD,"Blue Bird Corp",12.53,-0.38,-2.94%,12.83,12.83,12.25,64400,07/31/20
BLD,"Topbuild Corp",131.92,-2.39,-1.78%,132.92,134.1,128.78,315200,07/31/20
BLDR,"Builders Firstsource",23.69,0.26,+1.11%,25.46,26,22.62,2598900,07/31/20
BLFS,"Biolife Solutions",19.33,-0.040000000000003,-0.21%,19.45,19.85,19.14,180900,07/31/20
BLKB,"Blackbaud Inc",62.54,-2.38,-3.67%,64.42,64.81,61.4,589900,07/31/20
BLMN,"Bloomin' Brands Inc",11.52,-0.25,-2.12%,11.65,11.69,11.37,2338000,07/31/20
BLPH,"Bellerophon Ther Com",12.84,-0.31,-2.36%,13.15,13.22,12.64,71200,07/31/20
BLX,"Banco Latinoamericano DE Comercio",11.67,-0.13,-1.10%,11.8,11.8,11.38,141300,07/31/20
BMCH,"Bmc Stock Holdings",25.6,-0.02,-0.08%,25.49,26.25,24.82,628500,07/31/20
BMI,"Badger Meter",62.6,-1.12,-1.76%,63.67,63.67,61.4,192800,07/31/20
BMRC,"Bank of Marin Bancrp",31.41,-0.34,-1.07%,31.42,31.62,30.99,44100,07/31/20
BMTC,"Bryn Mawr Bank Corp",26.04,-0.75,-2.80%,26.42,26.52,25.6,64600,07/31/20
BNFT,Benefitfocus,11.71,1.07,+10.06%,10.67,11.8,10.53,1208200,07/31/20
BOCH,"Bank of Commerce Hld",7.55,-0.13,-1.69%,7.61,7.72,7.51,29200,07/31/20
BOMN,"Boston Omaha Corp Cl A",15.9,0.030000000000001,+0.19%,15.9,15.99,15.52,102200,07/31/20
BOOM,"Dynamic Materials",29.38,-0.4,-1.34%,29.4,29.79,28.71,150700,07/31/20
BOOT,"Boot Barn Holdings Inc",19.36,0.25,+1.31%,19.1,19.69,19,798700,07/31/20
BOX,"Box Inc",17.95,0.37,+2.10%,17.77,17.95,17.27,1647100,07/31/20
BPFH,"Boston Pvt Finl Hld",5.88,-0.03,-0.51%,5.87,5.9,5.66,663500,07/31/20
BPMC,"Blueprint Medicines Corp",73.18,-0.70999999999999,-0.96%,74,75.52,72.65,420300,07/31/20
BPRN,"Bank of Princeton",17.99,-0.07,-0.39%,18.1,18.34,17.7,7200,07/31/20
BRBR,"Bellring Brands Inc Cl A",19.87,0.37,+1.90%,19.41,19.92,19.36,354800,07/31/20
BRC,"Brady Corp",45.97,0.039999999999999,+0.09%,45.5,46.05,45.14,415500,07/31/20
BREW,"Craft Brew Alliance",14.81,-0.12,-0.80%,14.92,14.93,14.61,79100,07/31/20
BRG,"Bluerock Residential Growth Rei",7.24,-0.42,-5.48%,7.53,7.7,7.09,250000,07/31/20
BRID,"Bridgford Foods Cp",16.1,-0.4,-2.42%,16.5,16.8,16.03,1700,07/31/20
BRKL,"Brookline Bancorp",9.59,-0.12,-1.24%,9.62,9.66,9.27,476800,07/31/20
BRKS,"Brooks Automation",54.45,7.14,+15.09%,50,54.53,49.01,1209900,07/31/20
BRMK,"Broadmark Realty Capital Inc",9.22,-0.0099999999999998,-0.11%,9.15,9.22,8.91,546600,07/31/20
BRP,"Brp Group Inc Cl A",17.45,0.66,+3.93%,16.77,17.59,16.34,246300,07/31/20
BRT,"BRT Realty Trust",10.32,-0.21,-1.99%,10.43,10.43,10.04,47200,07/31/20
BRY,"Berry Pete Corp",4.7,-0.21,-4.28%,4.85,4.9,4.61,280700,07/31/20
BSBK,"Bogota Financial Corp",7.89,-0.010000000000001,-0.13%,7.97,7.97,7.85,8100,07/31/20
BSGM,"Biosig Technologies",9.02,-0.030000000000001,-0.33%,9.27,9.35,8.43,1278400,07/31/20
BSIG,"Brightsphere Investment Group Plc",13.44,-0.32,-2.33%,13.69,13.69,12.35,1358500,07/31/20
BSRR,"Sierra Bancorp",17.58,-0.2,-1.12%,17.56,17.8,17.23,54100,07/31/20
BSTC,"Biospecifics Tech Cp",62.66,-0.69,-1.09%,63,65.53,61.51,35800,07/31/20
BSVN,"Bank7 Corp",9.91,0.02,+0.20%,9.91,10.34,9.87,3700,07/31/20
BTAI,"Bioxcel Therapeutics Inc",45.36,-3.11,-6.42%,48.58,49.4,44.28,1300600,07/31/20
BTU,"Peabody Energy Corp",3.12,-0.08,-2.50%,3.14,3.18,2.96,1090100,07/31/20
BUSE,"First Busey Corp",17.1,-0.41,-2.34%,17.42,17.42,16.69,193500,07/31/20
BV,"Brightview Holdings Inc",12.12,-0.030000000000001,-0.25%,12.05,12.14,11.71,294500,07/31/20
BWB,"Bridgewater Bancshares Inc",9.29,0.059999999999999,+0.65%,9.17,9.33,9.1,67500,07/31/20
BWFG,"Bankwell Financial",14.9,-0.6,-3.87%,15.35,15.63,14.9,8200,07/31/20
BXG,"Bluegreen Vacations Corp",7.2,-0.09,-1.23%,7.5,7.52,7.02,149100,07/31/20
BXMT,"Blackstone Mortgage Trust Inc Cl A",24.07,-0.12,-0.50%,24.07,24.28,23.53,1077000,07/31/20
BXS,"Bancorpsouth Inc",20.93,-0.48,-2.24%,21.24,21.28,20.51,449800,07/31/20
BY,"Byline Bancorp Inc",12.96,-0.48,-3.57%,13.92,13.92,12.91,105100,07/31/20
BYD,"Boyd Gaming Corp",23.67,-0.71,-2.91%,24.14,24.18,23.19,1770500,07/31/20
BYSI,"Beyondspring Inc",11.03,-0.67,-5.73%,11.72,11.74,10.96,104700,07/31/20
BZH,"Beazer Homes USA",11.19,-0.1,-0.89%,11.8,11.97,10.73,981100,07/31/20
CABA,"Cabaletta Bio Inc",11.43,0.029999999999999,+0.26%,11.33,11.65,11,108300,07/31/20
CAC,"Camden Natl Cp",31.69,-0.36,-1.12%,31.84,31.93,31.04,70800,07/31/20
CADE,"Cadence Bancorp Cl A",7.81,-0.16,-2.01%,7.93,7.98,7.65,1017600,07/31/20
CAI,"Cai International",17.21,-0.66,-3.69%,17.62,17.77,16.72,62600,07/31/20
CAKE,"Cheesecake Fact",24,-1.44,-5.66%,25.47,25.73,23.67,2115700,07/31/20
CAL,"Caleres Inc",6.31,-0.27,-4.10%,6.5,6.66,6.26,635300,07/31/20
CALA,"Calithera Biosci Com",4.7,-0.16,-3.29%,4.86,4.87,4.65,531700,07/31/20
CALB,"California Bancorp",13.11,-0.58,-4.24%,13.53,13.59,12.59,22400,07/31/20
CALM,"Cal-Maine Foods IN",43.94,-0.22,-0.50%,44.5,44.79,43.26,441700,07/31/20
CALX,"Calix Inc",20.51,-0.74,-3.48%,21.5,21.58,20.13,1038600,07/31/20
CAMP,"Calamp Corp",7.88,-0.0099999999999998,-0.13%,7.88,7.9,7.63,249300,07/31/20
CAR,"Avis Budget Group",25.9,-0.64,-2.41%,26.57,26.73,25.17,4349700,07/31/20
CARA,"Cara Therapeutics",16.44,-0.51,-3.01%,17,17,16.21,299000,07/31/20
CARE,"Carter Bank&Tr [Va]",7.05,-0.14,-1.95%,7.25,7.25,6.95,95100,07/31/20
CARG,"Cargurus Inc Cl A",28.89,0.96,+3.44%,28.09,28.95,27.55,1329900,07/31/20
CARS,"Cars.com Inc",8.12,-0.2,-2.40%,8.31,8.37,7.77,2358600,07/31/20
CASA,"Casa Systems Inc",5.61,-0.0099999999999998,-0.18%,5.19,5.65,5.01,512200,07/31/20
CASH,"Meta Financial Group",18.66,-0.050000000000001,-0.27%,18.59,18.84,18,183100,07/31/20
CASI,"Casi Phrmactcls Inc",1.93,-0.1,-4.93%,2.04,2.04,1.92,567800,07/31/20
CASS,"Cass Information Sys",35.83,-0.51000000000001,-1.40%,36.14,36.34,35.19,57300,07/31/20
CATB,"Catabasis Pharma",5.78,-0.12,-2.03%,5.85,5.93,5.63,147200,07/31/20
CATC,"Cambridge Bancorp",54.19,-0.31,-0.57%,53.47,54.42,52.8,35800,07/31/20
CATM,"Cardtronics Inc",22.33,-0.71,-3.08%,22.98,23.02,21.91,468800,07/31/20
CATO,"Cato Corp",7.19,-0.15,-2.04%,7.27,7.3,7.03,313800,07/31/20
CATY,"Cathay Genl Bncp",24.18,-0.41,-1.67%,24.4,24.55,23.79,372200,07/31/20
CBAN,"Colony Bankcorp Inc",10.67,-0.040000000000001,-0.37%,10.79,12,10.63,12600,07/31/20
CBAY,"Cymabay Therapeutics",3.55,0.05,+1.43%,3.85,3.87,3.47,4631700,07/31/20
CBB,"Cincinnati Bell Inc",15.01,0.12,+0.81%,14.9,15.01,14.9,478100,07/31/20
CBFV,"Cb Financial Svc",17.3,0.85,+5.17%,16.79,17.52,16.79,25800,07/31/20
CBIO,"Catalyst Bio",5.11,-0.23,-4.31%,5.3,5.35,4.9,522500,07/31/20
CBMG,"Cellular Biomedicine",13.17,-0.09,-0.68%,13.21,13.43,12.95,94500,07/31/20
CBNK,"Capital Bancorp Inc",10.62,-0.2,-1.85%,10.63,10.63,10.62,4300,07/31/20
CBRL,"Cracker Barrel",110.47,-2.05,-1.82%,112.89,112.89,108.9,306200,07/31/20
CBTX,"Cbtx Inc",15.79,-0.78,-4.71%,16.37,17.21,13.82,85100,07/31/20
CBU,"Community Bank System",56.23,-2.11,-3.62%,57.9,58.14,56.01,1308000,07/31/20
CBZ,"Cbiz Inc",24.18,0.96,+4.13%,23.02,24.23,22.95,483800,07/31/20
CCB,"Coastal Financial Corp",13.37,-0.030000000000001,-0.22%,13.26,14.65,13.25,18400,07/31/20
CCBG,"Capital City Bank Gr",18.83,-0.28,-1.47%,19.02,19.13,18.61,43600,07/31/20
CCF,"Chase Corp",100.56,-7.17,-6.66%,106.09,106.09,99.26,31500,07/31/20
CCMP,"Cabot Microelectron",150.72,-4.26,-2.75%,155.01,155.96,148.63,230500,07/31/20
CCNE,"Cnb Financial Corp",16.33,-0.36,-2.16%,16.5,16.65,15.78,50700,07/31/20
CCOI,"Cogent Comm Hlds",90.11,1.37,+1.54%,88.97,90.22,88.67,482200,07/31/20
CCRN,"Cross Ctry Hlthcr",6.48,-0.18,-2.70%,6.62,6.66,6.36,224100,07/31/20
CCS,"Century Communities Inc",35.62,-0.86,-2.36%,36.52,36.55,34.5,804300,07/31/20
CCXI,"Chemocentryx Inc",52.71,-2.1,-3.83%,54.81,55,51.15,496000,07/31/20
CDE,"Coeur Mining Inc",7.93,0.05,+0.63%,8.07,8.13,7.71,8149900,07/31/20
CDLX,"Cardlytics Inc",66.42,0.22,+0.33%,66.9,67.99,65.51,425300,07/31/20
CDMO,"Avid Bioservices Inc",7.42,0.16,+2.20%,7.2,7.45,7.12,493000,07/31/20
CDNA,"Caredx Inc",33.35,0.07,+0.21%,33.46,33.57,32.95,538100,07/31/20
CDTX,"Cidara Thera",3.65,-0.16,-4.20%,3.8,3.81,3.59,210200,07/31/20
CDXC,"Chromadex Corp CS",5.06,-0.19,-3.62%,5.23,5.26,4.98,302300,07/31/20
CDXS,"Codexis Inc",11.83,0.11,+0.94%,11.71,11.86,11.46,327200,07/31/20
CDZI,"Cadiz Inc",10.62,0.08,+0.76%,10.5,10.76,10.49,164400,07/31/20
CECE,"C E C O Envir",6.7,-0.31,-4.42%,6.92,7.01,6.62,91200,07/31/20
CEIX,"Consol Energy Inc",5.88,-0.04,-0.68%,5.88,5.92,5.5,343000,07/31/20
CELH,"Celsius Holdings Inc",14.67,-0.050000000000001,-0.34%,14.98,15.06,14.29,501900,07/31/20
CEMI,"Chembio Diagnostics",5.53,0.17,+3.17%,5.3,5.83,5.12,10468000,07/31/20
CENT,"Central Garden",37.86,-0.99,-2.55%,38.62,38.98,36.92,88000,07/31/20
CENTA,"Central Garden & Pet",34.65,-0.6,-1.70%,35.31,35.5,33.68,285700,07/31/20
CENX,"Century Aluminum C",8.71,1.03,+13.41%,7.64,8.74,7.6,5059500,07/31/20
CERC,"Cerecor Inc",2.73,-0.06,-2.15%,2.88,2.88,2.65,687100,07/31/20
CERS,"Cerus Corp",7.13,-0.06,-0.83%,7.04,7.19,6.96,1306500,07/31/20
CETV,"Central EUR Med A",3.98,0.04,+1.02%,3.93,3.99,3.9,218900,07/31/20
CEVA,"Ceva Inc",40.2,0.27,+0.68%,40.23,40.32,39.22,157800,07/31/20
CFB,"Crossfirst Bankshares Inc",9.17,-0.61,-6.24%,9.68,9.68,9.06,100400,07/31/20
CFFI,"C&F Financial Corp",29.35,-0.76,-2.52%,30.34,30.59,29.35,6900,07/31/20
CFFN,"Capitol Fed Finl Inc",9.65,-0.13,-1.33%,9.72,9.83,9.47,668500,07/31/20
CFRX,Contrafect,5.56,-0.18,-3.14%,5.8,5.8,5.47,207000,07/31/20
CHCO,"City Holding Company",62.46,-1.25,-1.96%,63.54,63.54,60.91,99800,07/31/20
CHCT,"Community Healthcare Trust Inc",45.73,0.13,+0.29%,45.36,45.78,43.96,120100,07/31/20
CHDN,"Churchill Downs IN",138.52,-0.54999999999998,-0.40%,134.72,138.98,134.63,491800,07/31/20
CHEF,"The Chefs Warehouse",11.53,-1,-7.98%,12.41,12.6,11.2,2325700,07/31/20
CHMA,"Chiasma Inc",4.37,-0.02,-0.46%,4.46,4.46,4.26,359200,07/31/20
CHMG,"Chemung Financial Cp",27.01,-1.04,-3.71%,28.25,28.25,27.01,9000,07/31/20
CHMI,"Cherry Hill Mortgage Investmen",9.23,-0.12,-1.28%,9.25,9.6,9.04,370800,07/31/20
CHRS,"Coherus Bio",17.59,-0.56,-3.09%,18.08,18.3,17.16,1053100,07/31/20
CHS,"Chico's Fas",1.27,-0.09,-6.62%,1.35,1.37,1.25,1824100,07/31/20
CHUY,"Chuy's Holdings Inc",15.91,-0.4,-2.45%,16.29,16.37,15.67,204900,07/31/20
CHX,"Championx Corp.",9.51,-0.27,-2.76%,9.55,9.8,9.46,1973900,07/31/20
CIA,"Citizens Inc",5.74,-0.16,-2.71%,5.84,5.9,5.62,144200,07/31/20
CIM,"Chimera Investment Corp",8.99,-0.1,-1.10%,9.19,9.19,8.86,3699000,07/31/20
CIO,"City Office REIT Inc",8.65,-0.47,-5.15%,9,9.01,8.55,390500,07/31/20
CIR,"Circor International",26.22,-1.95,-6.92%,27.88,28.05,25.74,253100,07/31/20
CIT,"Cit Group Inc",18.97,0.029999999999998,+0.16%,18.71,18.99,18.16,2338400,07/31/20
CIVB,"Civista Bncshrs",13.13,-0.31,-2.31%,13.27,13.27,12.68,44900,07/31/20
CIZN,"Citizens Hld Company",21.56,-0.84,-3.75%,21.49,21.98,21.49,4300,07/31/20
CKH,"Seacor Smit Inc",29.08,0.23,+0.80%,28.5,29.16,27.96,74200,07/31/20
CKPT,"Checkpoint Therapeutics Inc",2.25,-0.09,-3.85%,2.32,2.34,2.2,322300,07/31/20
CLAR,"Clarus Corp",11.98,0.050000000000001,+0.42%,11.95,12.01,11.76,143400,07/31/20
CLBK,"Columbia Financial Inc",12.03,-0.49,-3.91%,12.44,12.81,12,169000,07/31/20
CLCT,"Collectors Universe",38.06,-0.79,-2.03%,38.88,39.3,37.55,79700,07/31/20
CLDR,"Cloudera Inc",11.27,-0.09,-0.79%,11.41,11.42,10.99,3848500,07/31/20
CLDT,"Chatham Lodging Trust [Reit]",5.21,-0.23,-4.23%,5.36,5.36,5.08,485900,07/31/20
CLF,"Cleveland-Cliffs Inc",5.18,-0.49,-8.64%,5.48,5.53,5.16,14832500,07/31/20
CLFD,"Clearfield Inc",18.64,-0.24,-1.27%,19,19,17.9,51100,07/31/20
CLI,"Mack-Cali Realty Corp",14.42,0.15,+1.05%,14.16,14.42,13.86,769000,07/31/20
CLNC,"Colony Northstar Credit Real Estate Inc Class",6.3,-0.3,-4.55%,6.51,6.6,6.1,456700,07/31/20
CLNE,"Clean Energy Fuels",2.38,-0.08,-3.25%,2.43,2.45,2.34,1023900,07/31/20
CLNY,"Colony Capital Inc",1.92,-0.05,-2.54%,1.95,2,1.86,4082900,07/31/20
CLPR,"Clipper Realty Inc",6.68,-0.23,-3.33%,7.01,7.01,6.49,38500,07/31/20
CLVS,"Clovis Oncology Inc",5.79,-0.35,-5.70%,6.1,6.14,5.77,5330100,07/31/20
CLW,"Clearwater Paper Corp",36.92,-0.98999999999999,-2.61%,37.91,37.91,36.07,147700,07/31/20
CLXT,"Calyxt Inc",4.41,-0.2,-4.34%,4.59,4.63,4.35,41000,07/31/20
CMBM,"Cambium Networks Corp",12.1,-0.050000000000001,-0.41%,12.2,12.24,11.86,50200,07/31/20
CMC,"Commercial Metals Company",20.68,-0.22,-1.05%,21,21.16,20.48,1326900,07/31/20
CMCL,"Caledonia Mining Cp",22.93,-0.29,-1.25%,23.9,24.2,21.37,275000,07/31/20
CMCO,"Columbus Mckinnon",33.13,-0.009999999999998,-0.03%,34.05,34.05,32.08,86800,07/31/20
CMCT,"Cim Commercial TR Cp",10.2,-0.17,-1.64%,10.21,10.58,10.2,10900,07/31/20
CMD,"Cantel Medical",47.25,-1.85,-3.77%,48.6,49.15,46.16,355800,07/31/20
CMO,"Capstead Mortgage Corp",6.15,-0.0099999999999998,-0.16%,6.14,6.47,6.01,745900,07/31/20
CMP,"Compass Minerals Intl Inc",50.94,-0.47,-0.91%,51.19,51.19,50,232700,07/31/20
CMPR,"Cimpress N.V. Ord",100,-2.66,-2.59%,101.04,103.32,95.78,299300,07/31/20
CMRE,"Costamare Inc",4.55,-0.23,-4.81%,4.79,4.79,4.5,834300,07/31/20
CMRX,"Chimerix Inc",3.11,-0.11,-3.42%,3.19,3.25,3.06,309100,07/31/20
CMTL,"Comtech Telecom Company",16.42,0.090000000000003,+0.55%,16.15,16.45,15.94,231200,07/31/20
CNBKA,"Century Bancorp Inc",69.64,-1.18,-1.67%,70.59,71.93,68.72,13200,07/31/20
CNCE,"Concert Pharmaceutic",9.27,0.049999999999999,+0.54%,9.2,9.49,8.93,202200,07/31/20
CNDT,"Conduent Inc",1.91,-0.07,-3.54%,1.99,2,1.89,1833800,07/31/20
CNK,"Cinemark Holdings Inc",11.83,-0.039999999999999,-0.34%,11.91,11.91,11.35,2570300,07/31/20
CNMD,"C O N M E D Cp",82.54,-4.8,-5.50%,87.38,88.08,80.99,417800,07/31/20
CNNE,"Cannae Holdings Inc",37.68,-0.69,-1.80%,38.3,38.4,36.94,393800,07/31/20
CNO,"Cno Financial Group",15.1,0.02,+0.13%,15.01,15.12,14.72,886500,07/31/20
CNOB,"Connectone Bancorp",13.79,-0.4,-2.82%,14.13,14.18,13.53,131100,07/31/20
CNR,"Cornerstone Building Brands Inc",5.67,-0.08,-1.39%,5.71,5.78,5.53,403700,07/31/20
CNS,"Cohn & Steers Inc",60.18,-1.03,-1.68%,61.11,61.19,59.64,221200,07/31/20
CNSL,"Consolidated Communications Holdings Inc",7.3,-0.11,-1.48%,7.41,7.49,7.15,869000,07/31/20
CNST,"Constellation Pharmaceuticals Inc",26.89,0.17,+0.64%,26.5,27.03,25.63,746100,07/31/20
CNTG,"Centogene N.V.",12.7,-0.18,-1.40%,13.14,13.21,12.51,94800,07/31/20
CNTY,"Century Casinos IN",4.03,-0.14,-3.36%,4.15,4.16,3.96,275000,07/31/20
CNX,"CNX Resources Corp",9.65,0.31,+3.32%,9.42,9.67,9.1,5720500,07/31/20
CNXN,"PC Connection Inc",43.7,0.12,+0.28%,43.66,43.99,42.01,95200,07/31/20
CODX,"Co-Diagnostics Inc",24,1.54,+6.86%,22.38,24.88,22.38,5747700,07/31/20
COFS,"Choiceone Financial",28.5,0,0.00%,27.99,28.78,27.62,12800,07/31/20
COHU,"Cohu Inc",18.83,-0.6,-3.09%,19.43,19.5,18.48,310600,07/31/20
COKE,"Coca Cola Bot Cons",229.56,2.56,+1.13%,228.41,230.69,226,51700,07/31/20
COLB,"Columbia Banking Sys",28.93,-0.11,-0.38%,28.96,29.02,27.93,477500,07/31/20
COLL,"Collegium Pharma",15.78,-0.45,-2.77%,16.29,16.49,15.66,500700,07/31/20
CONN,"Conn's Inc",9.96,0.1,+1.01%,9.81,9.98,9.56,314000,07/31/20
COOP,"Mr.Cooper Group Inc",16.33,0.35,+2.19%,16.29,16.94,16.11,1815200,07/31/20
CORE,"Core Mark Holding",26.52,0.009999999999998,+0.04%,26.28,26.55,26.02,243700,07/31/20
CORR,"Corenergy Infrastructure Trust Inc",8.76,-0.37,-4.05%,8.9,9.17,8.75,204400,07/31/20
CORT,"Corcept Therapeutics",14.95,-1.13,-7.03%,16.14,16.17,14.86,1742000,07/31/20
COWN,"Cowen Group Inc",16.47,-0.19,-1.14%,16.64,16.83,15.96,431000,07/31/20
CPF,"Central Pacific Financial Company",15.56,-0.02,-0.13%,15.5,15.58,15.03,209800,07/31/20
CPK,"Chesapeake Utilities Corp",84.49,-0.37,-0.44%,84.54,84.64,82.32,68500,07/31/20
CPLG,"Corepoint Lodging Inc",5.59,0.0099999999999998,+0.18%,5.51,5.71,5.18,438500,07/31/20
CPRX,"Catalyst Pharm Inc",4.3,-0.4,-8.51%,4.26,4.49,3.92,4604200,07/31/20
CPS,"Cooper Std Hld Inc",10.71,-0.67,-5.89%,11.23,11.36,10.65,200800,07/31/20
CPSI,"Computer Programs",24.68,0.22,+0.90%,24.4,24.79,24.31,80300,07/31/20
CRAI,"Cra International",41.77,-1.7,-3.91%,43.47,43.62,40.01,71000,07/31/20
CRBP,"Corbus Pharma",6.27,-0.4,-6.00%,6.7,6.78,6.19,1702000,07/31/20
CRD.A,"Crawford Co. Cl A",7.33,0.19,+2.66%,7.04,7.35,7,96800,07/31/20
CRK,"Comstock Resources",5.36,0.1,+1.90%,5.26,5.38,5.12,1011800,07/31/20
CRMD,"Cormedix Inc",4.45,-0.14,-3.05%,4.76,4.76,4.41,418300,07/31/20
CRMT,"America's Car-Mart",95.16,-1.34,-1.39%,95.99,96.2,92.5,51500,07/31/20
CRNC,"Cerence Inc",39.66,-0.52,-1.29%,40.62,41.5,38.06,960700,07/31/20
CRNX,"Crinetics Pharmaceuticals Inc",13.88,-0.76,-5.19%,14.58,14.78,13.6,116100,07/31/20
CROX,"Crocs Inc",35.94,-1.6,-4.26%,37.86,38.62,35.17,3256400,07/31/20
CRS,"Carpenter Technology Corp",22.36,-1.24,-5.25%,23.29,23.39,21.36,10557100,07/31/20
CRTX,"Cortexyme Inc",39.85,-0.41,-1.02%,40.3,41.4,39,81000,07/31/20
CRVL,"Corvel Cp",79.49,0.47,+0.59%,78.85,79.79,77.37,76900,07/31/20
CRY,Cryolife,19.41,0.51,+2.70%,19.85,20.9,18.29,616200,07/31/20
CSBR,"Champions Oncolog",8.74,-0.39,-4.27%,9.14,9.14,8.7,36500,07/31/20
CSGS,"C S G Sys Intl",42.13,0.31,+0.74%,41.9,42.14,40.99,181900,07/31/20
CSII,"Cardiovascular Syst",30.48,-0.59,-1.90%,31.08,31.08,29.9,235600,07/31/20
CSOD,"Cornerstone Ondemand",35.51,-0.23,-0.64%,35.97,35.97,34.57,386800,07/31/20
CSPR,"Casper Sleep Inc",9.23,-0.039999999999999,-0.43%,9.26,9.36,8.85,173900,07/31/20
CSTE,"Caesarstone Sdot-Yam",11.47,0,0.00%,11.5,11.58,11.27,74500,07/31/20
CSTL,"Castle Biosciences Inc",38.72,-0.58,-1.48%,39.13,39.49,37.86,72800,07/31/20
CSTR,"Capstar Financial Holdings Inc",10.15,-0.09,-0.88%,10.18,10.34,9.9,63500,07/31/20
CSV,"Carriage Services",22.11,-0.99,-4.29%,22.77,22.88,21.2,235800,07/31/20
CSWI,"Csw Industrials Inc",66.79,0.090000000000003,+0.13%,66.3,67.02,64.72,66700,07/31/20
CTB,"Cooper Tire & Rubber Company",31.06,-0.77,-2.42%,31.6,31.6,30.47,651700,07/31/20
CTBI,"Community TR Bancp",30.61,-0.86,-2.73%,31.27,31.33,30.29,70400,07/31/20
CTMX,"Cytomx Thera",7.01,-0.43,-5.78%,7.42,7.44,6.95,577100,07/31/20
CTO,"Consolidated-Tomoka Land Company",39.64,-0.37,-0.92%,39.75,40.42,39.49,26100,07/31/20
CTRE,"Caretrust REIT Inc",18.02,-0.080000000000002,-0.44%,18,18.05,17.48,939700,07/31/20
CTRN,"Citi Trends Inc",17.22,-0.17,-0.98%,17.25,17.42,16.92,103400,07/31/20
CTS,"Cts Corp",19.86,-0.81,-3.92%,20.47,20.99,19.55,175100,07/31/20
CTSO,"Cytosorbents Cor",9.57,-0.15,-1.54%,9.8,9.96,9.43,696000,07/31/20
CTT,"Catchmark Timber Trust Inc",9.76,-0.24,-2.40%,9.97,10,9.54,176100,07/31/20
CUB,"Cubic Corp",42,0,0.00%,41.55,42.06,40.98,356200,07/31/20
CUBI,"Customers Bancorp",11.85,-0.12,-1.00%,12.16,12.16,11.38,263900,07/31/20
CUE,"Cue Biopharma Inc",18.91,-0.85,-4.30%,19.62,20,18.74,287700,07/31/20
CURO,"Curo Group Holdings Corp",6.99,-0.36,-4.90%,7.29,7.35,6.92,314000,07/31/20
CUTR,"Cutera Inc",14.23,0.1,+0.71%,14.09,14.26,13.8,145300,07/31/20
CVA,"Covanta Holding Corp",9.84,0.3,+3.14%,9.99,10.15,9.46,891100,07/31/20
CVBF,"Cvb Financial Corp",18.07,0.039999999999999,+0.22%,17.97,18.08,17.62,720300,07/31/20
CVCO,"Cavco Inds Inc",200.33,-2.67,-1.32%,200.5,207,191.89,73200,07/31/20
CVCY,"Central Vly Cmty Bcp",13.14,-0.62,-4.51%,13.69,13.69,13.02,29000,07/31/20
CVET,"Covetrus Inc",22.16,1.32,+6.33%,20.94,23.16,20.77,1092000,07/31/20
